-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b35c6866f72b722f16efa29ccb0782a6\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7186fabea1b3bf194c110ac49dde8191\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e76025b48524376dff3c45d7b291d17\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\07e1457400b08ded97f41c9e2c577d78\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\7d57bd03bd866f0c2a4d76fbff6ad438\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8243712a1135402faabded43f35dbee3\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1473cee33eb81ce26984e7ae80f450f8\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6b2c52570fab69e0c69ef7b453f6c89\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.33.2-alpha] C:\Users\pc\.gradle\caches\8.11.1\transforms\571d7fc9f292da80f9fbc385e49edd02\transformed\accompanist-systemuicontroller-0.33.2-alpha\AndroidManifest.xml:17:1-23:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\440c189c2895078bf3b9c2435115fe3a\transformed\core-12.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3d39655adfc986c4daa29ee01aeae82e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6c4d0cad4bf0e7199df770f807f67350\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d6e9f81dc97f4f95ecfa5cfefa908f19\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\994247e47ca96fb76553c324a4cbd5a2\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b252128ce799b03e664a1988b93e0b04\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\57f7048d7a194d9cee5321f114796d4c\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d2150d73f25933a630ef2e33768540ce\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a660eb376a7fa2caf58b586da9159bb7\transformed\coil-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8521130d076547dd44924756a4688506\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8145d3b13cf1fca263486853875b0a2d\transformed\coil-compose-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b0b3e9bfdd72521814d2ea2173e0138d\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d525f088d6e2f944d36eb698a08d1574\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\80a77aa8796f32c709446eab7fdc6f50\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e98b1b3c001ade8496f1a75692dd3c96\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\80714bdc5955f58ef9be534e28669f7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d333d0cb2a509685d3552587857fa0f1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.grizzi91:bouquet:1.1.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\a9c28f27a2b96fc75af47d79566ee287\transformed\bouquet-1.1.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8feefefdd6c1b62b813b16e8b7322acf\transformed\accompanist-pager-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b07d817c17c1dc603aebbe7fd89454e4\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\2fcaaa8f57d4d89afcc820f6f64ba3a6\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\pc\.gradle\caches\8.11.1\transforms\535795818fd7377dd0953861580025b0\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\pc\.gradle\caches\8.11.1\transforms\baa0dbcfcb00dbb84404d99e2bfdb7b5\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\cb1d4bdb411e8ebec8001fbbf5c951ad\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\cad0623a0569cab15091920d47036726\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\a9a262931b849e79465ba596618823eb\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\745d9be96844f03750aeb3afc105bd9c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\35aceb23485de1cf1c9d72aedf37d208\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\da341120fd00eff814b2474cfd812298\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\d4b1300e250719c89cbf448f40182588\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\9efacd93c9b5b8ba75e5021f46caf149\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\7f0b918fadcda62fec47312f1b6961d6\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\3095d8496e1e3dbe80ba03be774f9033\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\f603845148653ea91ed1a76fc28ece29\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\9beb4bfb97ff32e35e2ee3a714c47ec2\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\ac9762575eb569aae7e692d56f815bb1\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2a84b58bfc7695460b562aa5a8809f35\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\8e7bbf9ab8d1b73cb52e9df6b648f57c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\e7e27ada9242fff92d495028ca2566f6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\ea847e5420edbd74bee425728e95f642\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\4408c889f5bbb09d860cbf4ac16f07c7\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\e9377e334af9d50c1a2b515c480ac235\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\bbeb5ce9adbe043dfc9bb7192bec2ddb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\f0eb6aadeb21d31a0a4f4501591ce50b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\eeeffa6fe07fdaa74b2c2cb09581a405\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\94678593603dd9d70b39be4144f91a35\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\d779bd925fb195f979a0f07b89713040\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\efcd50dc03fb139aff35452d2d63ffe4\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fb3cd9b8c080a39a37939113015f8059\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\e380658360392d7830c09a60c6c7737c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\084eaecca622f0135bc9e0e99edd24d6\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\cc5bafbb690ca0bb7896461ab3765e2a\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4adb729bafaa2820a4b8684a5e892244\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\315f1c65b8ba689e6562dcf19b08480e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\5b7de3154cbf6f677b46b1f8f6a1bfe1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\1bde77283c47b5fd2e471570a3fa1dbb\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\155698c1d0ca7b55d132950cba37c881\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\0b58d18555d35cf280563d9fd60f210a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\70e5f366262f9a1d1874f139590c20e6\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\997049f55eeb1132e6dc4c68226ed1ad\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\pc\.gradle\caches\8.11.1\transforms\26343259b20812fa7116e3a5bc1c329a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pc\.gradle\caches\8.11.1\transforms\9e428e3a1426487b0419912e679dd6d9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fa1866d3983bf0f4d9640fbe90f232d7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7c30e1a74c4c486cadad2e17afad2121\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\181db60b3eb7fd9005da7480fc1655aa\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\5186da0127c563ec65f5b597bbcabbc5\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\837e1e9992c3366f5eebc2b26b69b390\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e4c3482f32bc13b31755e1ef8f399756\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f194268afdf31a1798c35815cee93539\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\9d6061d8fca0aeba3036552bc78a1aba\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\849b25e5861d596dca832c5413d7e8ae\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a8de79ac65e15d8d3937878d955b0b44\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\ddd4a451a3f7969a509d8b340bffb2bf\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7ca55aa0021a129fbe6db94cd630e758\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\21a582ccf48adac431e1d911ce37fa25\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\f5684666909650e7accfbf1f86c39c36\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a2a6df99c87a3ce9438f8e373c85dcbb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1d2035559776fb7f90022ff22020b869\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\ff5fbf11761ba6b1de37e11ea93390c6\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e4db20275cbcdd79d3e8644c0305cb20\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
